ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Gender_Male,Gender_Missing,Married_No,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Dependents_Missing,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y,LoanAmount
-0.3507633587189494,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,True,True,80.0
-0.2320726518518427,0.29959656028036497,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,True,True,False,False,False,True,55.0
-0.4749745635798751,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,True,True,59.0
-0.32251139839764087,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,True,False,False,127.0
0.7461920661704802,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,True,False,False,214.0
-0.3205629873409989,-0.1324133275072286,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,False,True,False,False,True,False,True,False,False,128.0
0.3868725938080901,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,False,True,False,True,True,240.0
0.048498540304601115,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,True,False,True,False,False,True,130.0
-0.36229145747074776,0.46484624413354286,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,137.0
-0.2523686003585299,-0.22245754299457243,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,True,True,False,True,False,True,100.0
-0.8531286761564709,0.05307101151164454,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,False,False,135.0
-0.2723398136891101,0.04463990519260485,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,131.0
-0.06564587409700769,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,True,False,False,False,False,False,True,False,False,72.0
-0.18206343473136546,0.24968441087165003,0.26958214492566873,0.4094543441710592,False,False,False,True,False,True,False,False,False,True,False,True,False,True,127.0
-0.5168654012976774,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,False,False,False,False,True,False,False,True,False,60.0
-0.2265521538580238,0.025079738532432776,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,True,False,True,116.0
-0.3950897102575543,0.3872800659983777,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,True,False,True,144.0
0.3529377679049091,-0.21335194817000958,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,175.0
0.1373136109698643,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,128.0
-0.3497891531906285,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,False,False,170.0
-0.10867328493118454,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,True,True,False,True,False,True,False,138.0
0.1373136109698643,0.01766036497167785,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,True,False,True,210.0
-0.1049388304059541,-0.5539686434592129,2.1253103983674797,0.4094543441710592,True,False,False,False,False,False,False,True,False,True,False,True,False,True,158.0
0.16166874917788893,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,False,True,False,False,True,200.0
-0.4730261525232331,0.13873105171308775,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,True,False,True,104.0
-0.2741258571576986,-0.5539686434592129,-2.5140102352370475,0.4094543441710592,True,False,False,True,False,False,False,False,False,False,False,False,False,True,42.0
-0.3596935760618918,0.32219192521539136,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,True,True,False,False,False,True,120.0
0.47552529688529976,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,True,False,True,280.0
-0.3652140740557107,0.0459888822036512,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,True,False,True,140.0
0.015537919929741104,-0.1290408849796127,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,False,False,True,170.0
0.05548034659090151,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,False,False,False,True,False,255.0
-0.3152048569352335,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,False,True,False,True,True,122.0
-0.2585385687045628,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,True,False,False,False,False,True,False,False,False,True,112.0
-0.3392352599671511,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,True,False,True,96.0
0.06733318051880684,1.1322526203487244,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,False,True,120.0
-0.46994116835021665,0.11478670976701505,-2.5140102352370475,0.4094543441710592,True,False,False,True,True,False,False,False,True,True,False,False,True,False,140.0
-0.39606391578587524,1.3686608415345973,-4.369738488678858,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,True,True,155.0
0.1373136109698643,-0.11555111486914921,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,False,True,False,False,True,108.0
-0.3244598094542828,0.935639220988719,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,True,True,False,True,False,True,123.0
0.10484009335916478,0.9073107037567456,-2.5140102352370475,0.4094543441710592,True,False,True,False,False,False,False,False,False,False,True,False,True,False,120.0
0.6979688925185914,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,True,True,112.0
0.1954412074930164,-0.5539686434592129,-2.5140102352370475,0.4094543441710592,True,False,False,True,True,False,False,False,True,True,False,False,True,True,137.0
-0.4095404255943156,0.0675725143803928,2.1253103983674797,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,True,False,True,123.0
-0.5837608475757184,0.07600362069943249,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,90.0
-0.6066546774912617,0.7579114997833624,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,False,False,False,True,True,False,True,False,False,201.0
-0.3210500901051594,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,True,False,False,False,True,False,False,True,False,138.0
-0.45808833442231134,0.17683965227514714,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,True,False,True,False,False,True,104.0
-0.4454236625541385,1.8408027954008197,-2.5140102352370475,0.4094543441710592,True,False,False,True,True,False,False,False,True,True,False,True,False,True,279.0
1.7609894915048403,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,True,False,True,False,False,False,False,False,False,False,True,False,True,False,192.0
-0.37690454039556254,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,True,False,False,True,False,False,False,True,255.0
0.10402825541889729,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,True,False,True,False,False,False,False,False,True,True,False,False,False,False,115.0
-0.025053977083633293,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,False,True,False,False,True,False,94.0
1.5065594810250096,0.15424428734012077,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,False,False,304.0
-0.07684923767269902,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,True,True,False,True,False,False,128.0
0.1101982237649302,0.8793194307775338,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,False,True,True,330.0
-0.5430065829742906,0.1910039108911338,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,True,False,True,134.0
-0.3122822403502705,-0.5539686434592129,-4.74088413936722,0.4094543441710592,False,False,True,False,True,False,False,False,False,True,False,True,False,False,155.0
0.291562819620687,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,False,True,120.0
-0.03869285448012709,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,False,True,True,False,True,128.0
-0.212588541285423,0.6085122958099791,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,False,True,151.0
-0.11305720980862898,-0.0862108648788911,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,True,False,True,150.0
-0.17394505532869056,0.056780698292022,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,False,True,False,False,True,False,False,True,True,160.0
-0.32251139839764087,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,False,False,False,False,False,135.0
-0.41051463112263653,-0.02786760915113646,0.26958214492566873,0.4094543441710592,False,False,True,False,True,False,False,False,False,True,False,False,True,True,90.0
-0.3518999318353239,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,True,True,30.0
0.9322653220797884,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,136.0
-0.41749643740893694,0.07229393391905502,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,False,True,126.0
-0.45208073366433194,0.19572533042979604,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,150.0
-0.24425022095585502,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,True,False,True,90.0
-0.4309729472173772,0.06723527012763121,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,True,False,True,115.0
-0.22915003526687974,0.5501690400822244,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,207.0
-0.3736571886344926,-0.11555111486914921,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,80.0
1.4903227222196598,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,436.0
-0.21177670334515553,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,False,True,False,False,False,False,True,True,False,False,False,True,124.0
-0.2194079799836699,0.2641859137403983,0.26958214492566873,-2.4422747352320835,True,False,True,False,True,False,False,False,True,False,True,False,True,False,158.0
-0.2398662960784106,-0.2841732412499429,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,112.0
-0.5038759942533977,-0.22151326320121986,-2.5140102352370475,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,True,True,78.0
-0.5834361123996115,0.007880281641591816,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,True,True,54.0
-0.36472697129155024,0.47563806022191363,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,False,True,89.0
-0.4553280854254019,0.025079738532432776,-0.6582819817952367,0.4094543441710592,False,False,True,False,False,False,False,False,False,False,True,True,False,False,99.0
-0.27607426821434056,0.12051986206396204,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,False,True,120.0
-0.20787988123187157,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,True,False,True,115.0
0.6663072128481594,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,False,True,187.0
-0.3782034810999905,0.2608134712127824,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,False,True,139.0
-0.16306642692910625,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,True,False,False,False,True,False,True,False,False,127.0
-0.3655388092318177,-0.02786760915113646,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,True,True,134.0
0.002061410121300804,-0.5539686434592129,2.1253103983674797,-2.4422747352320835,False,False,True,False,False,False,False,True,False,True,False,False,True,False,143.0
-0.49056185203301084,0.5704036952479198,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,172.0
-0.16046854552025028,-0.1324133275072286,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,False,False,False,False,True,True,110.0
0.23879335350330028,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,True,False,True,200.0
-0.11987664850687588,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,False,True,True,False,False,False,False,True,False,False,True,True,135.0
-0.06564587409700769,0.30296900280798084,2.1253103983674797,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,False,False,151.0
-0.5504754920247514,0.43247079586843046,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,False,True,False,113.0
-0.5852221558681999,0.4355059941432847,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,False,False,False,True,True,False,False,True,False,93.0
-0.4106769987106901,0.036208798873565165,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,True,True,True,False,True,False,True,105.0
-0.06564587409700769,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,False,True,132.0
-0.6136364837775621,0.054082744269929296,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,False,True,True,96.0
-0.22801346215050527,0.28914198844475575,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,False,True,140.0
-0.26665694810723767,0.007880281641591816,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,False,True,135.0
-0.4878016030361014,0.07431739943562454,0.26958214492566873,-2.4422747352320835,False,False,True,False,False,False,False,False,False,True,False,False,True,False,104.0
2.407699594721921,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,False,False,480.0
0.36738848324167034,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,True,True,False,False,False,True,185.0
-0.40385756001244316,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,True,False,True,84.0
-0.4022338841319082,0.25710378443240495,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,True,True,False,True,False,True,111.0
-0.4704282711143772,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,False,True,56.0
0.05548034659090151,-0.5539686434592129,-3.9985928379904965,0.4094543441710592,True,False,False,True,False,True,False,False,False,False,True,False,False,True,144.0
-0.47594876910819606,0.0675725143803928,0.26958214492566873,0.4094543441710592,False,True,False,True,False,False,False,False,False,True,False,False,False,False,159.0
-0.3255963825706573,-0.0008880689302094593,-2.5140102352370475,0.4094543441710592,True,False,False,True,True,False,False,False,True,True,False,False,True,True,111.0
-0.2739634895696451,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,True,False,True,120.0
-0.5433313181503976,0.16571059193401474,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,88.0
-0.30254018506706065,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,True,False,False,False,False,True,False,True,False,True,112.0
0.7461920661704802,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,False,True,False,False,False,155.0
-0.4878016030361014,0.17683965227514714,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,115.0
-0.17248374703620908,-0.4902294796872729,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,False,True,False,True,False,True,124.0
-0.36342803058712225,0.4527054510341257,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,False,True,132.0
1.5580300064379682,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,False,True,False,False,False,True,300.0
0.5295937037071144,1.1265194680517774,0.26958214492566873,-2.4422747352320835,True,False,False,True,True,False,False,False,False,False,True,False,False,False,376.0
-0.07912238390544798,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,True,False,True,False,False,False,False,False,False,True,False,False,False,True,130.0
0.06717081293075333,0.17447894250581603,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,False,True,True,False,True,184.0
-0.17394505532869056,0.272617020059438,0.26958214492566873,0.4094543441710592,False,False,False,True,False,False,False,False,False,True,False,False,True,False,110.0
-0.4715648442307516,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,True,True,67.0
-0.1656643083379622,0.050710301742313425,0.26958214492566873,0.4094543441710592,True,False,True,False,True,False,False,False,False,True,False,False,True,True,117.0
-0.4009349434274802,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,True,False,True,98.0
-0.41749643740893694,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,True,False,True,False,False,True,True,71.0
9.406392110179882,-0.5539686434592129,-2.5140102352370475,0.4094543441710592,True,False,False,True,False,False,False,False,False,False,False,False,True,True,490.0
0.7190766789655462,0.06420007185277693,-2.5140102352370475,0.4094543441710592,False,True,False,True,True,False,False,False,False,False,True,False,True,True,182.0
0.016025022693901596,0.9602580514403148,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,True,False,False,True,True,False,True,70.0
-0.025053977083633293,-0.32194459755924076,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,False,False,False,False,True,160.0
-0.4715648442307516,0.9973549192440895,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,False,True,False,False,True,176.0
-0.20203464806194565,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,True,False,True,71.0
-0.4476968087868875,-0.018762014326573595,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,True,True,False,False,False,False,173.0
-0.49137368997327835,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,False,False,46.0
-0.1380618183688676,-0.1394954568152219,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,True,True,False,False,True,True,158.0
-0.36229145747074776,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,True,True,False,True,False,True,74.0
-0.45808833442231134,0.2318104654752859,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,False,False,False,False,True,125.0
-0.4717272118188051,0.2749777298287691,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,160.0
-0.3054628016520236,0.5353302929607147,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,False,False,True,True,True,False,False,False,False,152.0
-0.37690454039556254,0.17717689652790872,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,True,True,False,False,True,True,126.0
0.1507901207783046,0.9916217669471424,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,259.0
-0.4512688957240644,1.553807936300709,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,False,True,187.0
0.597300987925423,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,228.0
0.5432325811036083,0.851328157798322,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,False,False,308.0
-0.44461182461387105,0.1485111350431738,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,False,True,False,False,False,True,95.0
0.015537919929741104,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,False,False,False,True,False,False,False,False,False,False,True,False,False,False,105.0
-0.48406714851087096,-0.38366029581461125,0.26958214492566873,0.4094543441710592,False,False,False,True,False,False,False,False,False,True,False,True,False,True,130.0
-0.25837620111650933,-0.5539686434592129,-2.5140102352370475,0.4094543441710592,False,False,True,False,False,False,False,True,False,True,False,False,True,True,116.0
0.47552529688529976,0.5140839050367346,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,False,True,165.0
-0.24830941065719248,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,False,True,False,67.0
-0.3903810502040029,0.007880281641591816,2.1253103983674797,-2.4422747352320835,True,False,False,True,False,False,False,False,True,True,False,False,True,False,100.0
-0.03853048689207359,0.5140839050367346,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,False,True,False,True,False,True,200.0
-0.11062169598782652,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,True,False,False,False,False,True,False,True,False,False,81.0
-0.06564587409700769,0.6827060314175284,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,True,False,True,236.0
-0.10623777111038209,0.23282219823357067,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,130.0
-0.3882702715593074,0.4688931751666819,-0.6582819817952367,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,95.0
0.2301878713364649,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,False,True,False,False,True,141.0
0.13179311297604537,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,True,True,False,False,False,False,133.0
-0.4715648442307516,-0.5539686434592129,2.1253103983674797,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,True,False,False,96.0
-0.045512293178373985,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,True,False,True,False,False,False,False,False,False,True,False,False,False,False,124.0
0.1494911800738766,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,True,False,True,175.0
2.3260286979310116,1.2219595915833068,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,False,False,570.0
1.681267005770573,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,False,True,True,False,True,55.0
-0.035607870307110635,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,True,False,True,155.0
0.6362692090582623,2.101155358532765,-0.6582819817952367,0.4094543441710592,True,False,False,True,False,True,False,False,False,False,True,False,False,True,380.0
-0.380314259744686,0.1161356867780614,-2.5140102352370475,-2.4422747352320835,True,False,True,False,True,False,False,False,False,True,False,False,True,False,111.0
-0.4286998009846283,-0.06192927868005679,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,False,False,False,True,True,110.0
-0.09535914271079775,-0.24269219816026769,-2.5140102352370475,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,120.0
0.5432325811036083,1.130903643337678,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,False,True,False,False,False,True,130.0
-0.17767950985392103,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,True,False,True,130.0
-0.3791776866283115,-0.5539686434592129,2.1253103983674797,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,True,False,71.0
-0.0021601471680901332,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,True,True,130.0
-0.33631264338218814,0.28914198844475575,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,False,False,True,False,True,128.0
0.08714202626133354,0.8732490342278253,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,True,False,True,296.0
0.09672171395648989,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,False,True,True,156.0
0.2862046892149216,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,False,True,False,True,True,128.0
-0.13611340731222563,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,True,False,100.0
-0.28208186897231996,-0.5539686434592129,-2.5140102352370475,0.4094543441710592,True,False,True,False,True,False,False,False,False,False,False,False,True,True,113.0
-0.4965694527909903,-0.014377839040672958,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,True,True,False,True,False,True,132.0
-0.49868023143568574,0.261150715465544,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,136.0
0.013589508873099133,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,False,True,125.0
0.6109398653219167,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,True,False,False,True,False,False,False,True,185.0
0.6656577424959454,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,True,False,False,True,False,False,False,True,275.0
-0.45808833442231134,0.1593029511315446,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,120.0
-0.5538852113738749,-0.005946732721633271,-2.5140102352370475,0.4094543441710592,True,False,False,True,False,True,False,False,True,True,False,True,False,True,113.0
-0.3741442913986531,-0.08182668959299046,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,True,True,113.0
-0.34556759590123753,-0.3907424251226046,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,True,False,True,135.0
-0.36115488435437326,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,False,False,True,False,False,False,False,False,False,True,False,False,True,False,71.0
-0.38502291979823744,-0.06192927868005679,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,True,False,False,True,True,95.0
-0.24392548577974804,0.007880281641591816,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,True,True,False,False,False,True,109.0
-0.6339324322842492,0.05307101151164454,0.26958214492566873,-2.4422747352320835,False,False,True,False,False,False,False,False,False,True,False,True,False,False,103.0
-0.4084038524779411,-0.5539686434592129,-2.5140102352370475,-2.4422747352320835,True,False,False,True,False,True,False,False,True,True,False,False,True,False,45.0
-0.43016110927710977,-0.5539686434592129,-0.6582819817952367,0.4094543441710592,True,False,True,False,False,False,False,False,True,True,False,False,False,False,65.0
-0.4715648442307516,6.190916411772537,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,True,False,True,103.0
-0.5587562390154799,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,True,True,False,True,False,True,53.0
0.3306934083415799,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,False,True,False,False,False,194.0
-0.1391983914852421,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,False,True,False,True,False,True,115.0
-0.5256332510525663,0.25541756316859704,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,True,True,False,False,True,True,115.0
-0.5181643420021055,-0.5539686434592129,0.26958214492566873,0.4094543441710592,False,False,True,False,False,False,False,False,True,True,False,False,False,True,66.0
0.4701671664795343,-0.5539686434592129,-0.6582819817952367,-2.4422747352320835,True,False,False,True,True,False,False,False,False,True,False,True,False,False,152.0
12.274290817968808,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,False,True,False,False,True,False,False,False,False,360.0
